Symbol,Date,Open,High,Low,Close,Adjusted_Close,Volume
AAPL,3/3/2020,303.670013,304,285.799988,289.320007,289.320007,79868900
AAPL,3/4/2020,296.440002,303.399994,293.130005,302.73999,302.73999,54794600
AAPL,3/5/2020,295.519989,299.549988,291.410004,292.920013,292.920013,46893200
IBM,1/2/2019,112.010002,115.980003,111.690002,115.209999,108.800987,4239900
IBM,1/3/2019,114.529999,114.879997,112.690002,112.910004,106.628937,4346700
IBM,1/4/2019,114.910004,117.489998,114.440002,117.32,110.793617,4477800
IBM,1/7/2019,117.5,118.830002,116.669998,118.150002,111.577446,3751200
IBM,1/8/2019,119.660004,120.57,118.980003,119.830002,113.163979,4763600
IBM,1/9/2019,120.910004,121.400002,119.870003,120.690002,113.976151,3633700
IBM,1/10/2019,120.080002,121.860001,119.949997,121.790001,115.014954,3910000
IBM,1/11/2019,121.580002,121.620003,120.199997,121.459999,114.703316,3722400
IBM,1/14/2019,120.510002,120.650002,119.760002,120.389999,113.692841,5228700
IBM,1/15/2019,120.959999,121.93,120.82,121.730003,114.958298,3507500
IBM,1/16/2019,121.580002,122,120.830002,121.620003,114.854416,3841100
IBM,1/17/2019,120.559998,122.410004,120.550003,122.190002,115.392708,5029900
IBM,1/18/2019,123.269997,124.720001,122.709999,123.82,116.93203,6008500
IBM,1/22/2019,123.300003,123.800003,121.540001,122.519997,115.704338,10052400
IBM,1/23/2019,131.369995,135,130.309998,132.889999,125.497467,22063700
IBM,1/24/2019,132.630005,133.210007,131.429993,132.529999,125.157501,6322900
IBM,1/25/2019,132.869995,134.440002,132.429993,133.970001,126.517395,5707400
IBM,1/28/2019,133.100006,134.809998,132.580002,134.270004,126.80072,5357700
IBM,1/29/2019,134.289993,135.410004,133.600006,134.330002,126.857368,5037100
IBM,1/30/2019,134,135.029999,133.25,134.380005,126.904587,4500900
IBM,1/31/2019,134.449997,134.720001,133.740005,134.419998,126.94236,4884000
IBM,2/1/2019,134.970001,135.199997,133.350006,134.100006,126.640167,3806000
IBM,2/4/2019,134.020004,135.199997,132.990005,135.190002,127.66951,3966600
IBM,2/5/2019,135.279999,135.820007,134.919998,135.550003,128.009506,5398900
IBM,2/6/2019,135.220001,136.649994,135.169998,136.320007,128.736679,4879700
IBM,2/7/2019,133.550003,134.470001,132.119995,133.190002,127.246292,4379400
IBM,2/8/2019,132.339996,133.710007,132.190002,133.710007,127.743095,3249800
IBM,2/11/2019,134.289993,135.149994,133.910004,133.990005,128.01059,3095100
IBM,2/12/2019,135.149994,136.199997,134.860001,136.050003,129.978668,3317200
IBM,2/13/2019,136.919998,137.919998,136.410004,137.520004,131.383072,4253000
IBM,2/14/2019,137.169998,137.600006,136.210007,136.479996,130.389465,2789400
IBM,2/15/2019,137.580002,138.190002,137.389999,138.029999,131.8703,3844100
IBM,2/19/2019,137.809998,138.699997,137.360001,138.699997,132.510391,3385700
IBM,2/20/2019,138.759995,139.240005,137.220001,138,131.841644,3802000
IBM,2/21/2019,137.820007,138.350006,137.350006,137.839996,131.688797,2937300
IBM,2/22/2019,138.729996,139.380005,138.429993,139.25,133.035858,3113700
IBM,2/25/2019,140,140.470001,139.320007,139.460007,133.236481,3194200
IBM,2/26/2019,139.669998,140.490005,139.470001,139.720001,133.484879,3060400
IBM,2/27/2019,139.25,139.570007,138.399994,139.169998,132.959427,2530900
IBM,2/28/2019,138.770004,139.059998,137.720001,138.130005,131.965851,3457800
IBM,3/1/2019,139.309998,140.039993,138.639999,139.199997,132.988068,3030000
IBM,3/4/2019,139.990005,140.080002,137.169998,138.429993,132.252441,3406900
IBM,3/5/2019,138.369995,138.740005,137.559998,137.880005,131.72699,4250300
IBM,3/6/2019,138.119995,138.389999,136.720001,136.979996,130.867142,2768300
IBM,3/7/2019,136.610001,136.889999,134.630005,135.360001,129.319458,4358800
IBM,3/8/2019,134.210007,135.240005,133.580002,135.089996,129.061493,3773600
IBM,3/11/2019,136.029999,137.729996,135.839996,137.710007,131.56459,3939300
IBM,3/12/2019,138.520004,139.699997,137.860001,138.279999,132.109131,3954700
IBM,3/13/2019,138.050003,139.320007,137.850006,138.559998,132.376633,3173200
IBM,3/14/2019,138.509995,138.940002,138.059998,138.789993,132.596375,2738600
IBM,3/15/2019,139.369995,140.330002,139.229996,139.429993,133.207825,7153700
IBM,3/18/2019,139.830002,140.369995,138.720001,140.210007,133.953018,3268500
IBM,3/19/2019,140.960007,141.699997,140,140.490005,134.220535,3482300
IBM,3/20/2019,140.529999,140.699997,138.979996,139.600006,133.370239,3649500
IBM,3/21/2019,139.100006,142.119995,138.880005,141.440002,135.128128,3605400
IBM,3/22/2019,140.970001,141.440002,138.899994,139.449997,133.226929,3877200
IBM,3/25/2019,139.059998,139.910004,138.350006,139.179993,132.968979,2839800
IBM,3/26/2019,139.929993,141.020004,139.419998,140.220001,133.96257,2553700
IBM,3/27/2019,140.410004,140.490005,138.399994,139.240005,133.026306,3098200
IBM,3/28/2019,139.910004,140.440002,139.100006,139.919998,133.675964,2663900
IBM,3/29/2019,140.5,141.220001,140.149994,141.100006,134.803314,3101400
IBM,4/1/2019,141.509995,143.410004,141.509995,143.300003,136.905136,3984300
IBM,4/2/2019,143.350006,143.949997,142.600006,143,136.618515,2404800
IBM,4/3/2019,143.649994,144.220001,143.009995,143.630005,137.220383,2681200
IBM,4/4/2019,143.619995,144.139999,142.539993,142.779999,136.408325,2771100
IBM,4/5/2019,143.289993,143.5,142.460007,143.279999,136.886017,2731800
IBM,4/8/2019,143.020004,143.419998,142.869995,143.389999,136.991104,2118200
IBM,4/9/2019,142.660004,142.949997,141.839996,142.110001,135.768219,3038500
IBM,4/10/2019,142.199997,143.5,141.979996,143.020004,136.637619,2678000
IBM,4/11/2019,143.800003,144.110001,143.029999,143.779999,137.363693,2942000
IBM,4/12/2019,144.259995,144.440002,143.699997,144.350006,137.908264,2898900
IBM,4/15/2019,144.399994,144.460007,143.270004,143.899994,137.478348,3603200
IBM,4/16/2019,144.399994,145.389999,144.020004,145.139999,138.663025,6301700
IBM,4/17/2019,137.369995,141.979996,136.259995,139.110001,132.902115,12525700
IBM,4/18/2019,139,140.490005,138.699997,140.330002,134.067657,4960000
IBM,4/22/2019,139.419998,140.559998,138.479996,138.889999,132.691925,4494000
IBM,4/23/2019,139.149994,140.919998,138.940002,140.440002,134.172745,4462200
IBM,4/24/2019,140.600006,141.309998,139.779999,139.949997,133.704605,2774900
IBM,4/25/2019,139.699997,139.75,137.710007,138.630005,132.443527,2910100
IBM,4/26/2019,139.339996,139.889999,138.809998,139.440002,133.217377,2319800
IBM,4/29/2019,139.149994,139.630005,138.809998,139.050003,132.844788,2958300
IBM,4/30/2019,139.110001,140.440002,138.679993,140.270004,134.010345,4638800
IBM,5/1/2019,140.550003,141.809998,140.169998,140.559998,134.287384,3053700
IBM,5/2/2019,140.5,141.279999,139.410004,139.589996,133.360687,3541400
IBM,5/3/2019,139.699997,141,139.630005,140.25,133.991241,2579900
IBM,5/6/2019,138.300003,140.690002,137.899994,140.380005,134.115433,2793300
IBM,5/7/2019,139.149994,139.509995,136.190002,137.639999,131.497711,4726800
IBM,5/8/2019,137.770004,138.699997,137.130005,138,131.841644,3818900
IBM,5/9/2019,134.889999,135.580002,133.029999,135.339996,130.836243,4192700
IBM,5/10/2019,134.880005,135.75,132.419998,135.320007,130.816925,3977600
IBM,5/13/2019,133.279999,133.570007,130.960007,131.419998,127.046692,4958000
IBM,5/14/2019,131.820007,134.320007,131.679993,133.309998,128.873795,3280400
IBM,5/15/2019,132.589996,134.589996,132.369995,134.399994,129.927521,2551000
IBM,5/16/2019,134.740005,136.110001,134.639999,135.880005,131.358276,3017300
IBM,5/17/2019,134.679993,135.410004,133.940002,134.320007,129.850204,2619100
IBM,5/20/2019,133.529999,135.429993,132.929993,135.119995,130.623566,3264500
IBM,5/21/2019,136.119995,137.059998,135.789993,136.449997,131.909302,2503500
IBM,5/22/2019,136,136.75,135.710007,136.350006,131.812653,1849800
IBM,5/23/2019,135.130005,135.130005,130.440002,132.389999,127.984406,5343400
IBM,5/24/2019,133.529999,134.25,131.589996,132.279999,127.878067,2596100
IBM,5/28/2019,132.130005,132.639999,130.270004,130.460007,126.118652,4908800
IBM,5/29/2019,130,130.279999,128.320007,129.690002,125.374268,3679000
IBM,5/30/2019,129.740005,129.970001,128.929993,129.570007,125.258255,2741900
IBM,5/31/2019,128.440002,128.440002,126.849998,126.989998,122.764107,3539300
IBM,6/3/2019,127.099998,128.559998,127.059998,128.270004,124.001518,4266900
IBM,6/4/2019,129.559998,132.740005,129.089996,132.690002,128.274445,3913500
IBM,6/5/2019,133.380005,133.610001,130.470001,131.490005,127.11438,3161300
IBM,6/6/2019,132.190002,132.649994,130.899994,132.220001,127.820068,2298200
IBM,6/7/2019,132.470001,134.720001,132.210007,133.309998,128.873795,2553400
IBM,6/10/2019,134.380005,135.350006,133.910004,134.740005,130.25621,2911300
IBM,6/11/2019,135.320007,136.460007,135.050003,135.949997,131.425949,3407300
IBM,6/12/2019,135.559998,135.940002,134.410004,134.869995,130.381882,2254700
IBM,6/13/2019,135.130005,136.270004,135.089996,135.759995,131.242264,2955300
IBM,6/14/2019,135.440002,135.880005,134.429993,135.149994,130.652573,2193300
IBM,6/17/2019,135.389999,136.029999,134.699997,134.949997,130.459229,2194100
IBM,6/18/2019,135.199997,137.190002,135.199997,136.380005,131.841644,2914700
IBM,6/19/2019,136.429993,138.360001,136.240005,137.080002,132.518341,2382400
IBM,6/20/2019,138.929993,139.539993,138.199997,138.850006,134.229446,3071000
IBM,6/21/2019,138.440002,139.539993,138.389999,139.199997,134.56778,5288700
IBM,6/24/2019,139.199997,140.149994,139.050003,139.350006,134.712814,2186000
IBM,6/25/2019,139.460007,139.550003,138.130005,138.360001,133.755737,2801200
IBM,6/26/2019,138.869995,139.679993,138.410004,138.520004,133.910431,2284600
IBM,6/27/2019,138.720001,139.300003,137.949997,138.520004,133.910431,2149800
IBM,6/28/2019,138.570007,139.139999,137.839996,137.899994,133.31105,6153900
IBM,7/1/2019,139.600006,141.490005,139.279999,139.880005,135.225174,3377700
IBM,7/2/2019,139.75,140.429993,139.470001,140.220001,135.553848,2409700
IBM,7/3/2019,140.720001,141.820007,140.429993,141.539993,136.829926,1930400
IBM,7/5/2019,140.869995,141.490005,139.910004,141.380005,136.675262,2134700
IBM,7/8/2019,141.050003,141.289993,140.270004,140.570007,135.892212,2395300
IBM,7/9/2019,140.610001,140.990005,139.130005,139.330002,134.693466,3365200
IBM,7/10/2019,140,141.910004,139.789993,140.470001,135.795532,2513900
IBM,7/11/2019,140.789993,141.580002,140.300003,141.240005,136.539932,2132900
IBM,7/12/2019,141.919998,142.919998,141.660004,142.740005,137.990005,2786200
IBM,7/15/2019,142.889999,143.509995,142.119995,143.320007,138.550705,2368300
IBM,7/16/2019,143.169998,144.039993,143.020004,143.529999,138.753708,3474700
IBM,7/17/2019,143.610001,143.800003,141.949997,143.070007,138.309021,6064300
IBM,7/18/2019,142.5,150.309998,142.199997,149.630005,144.650711,12695400
IBM,7/19/2019,149.960007,151.580002,149.550003,149.679993,144.699036,7290700
IBM,7/22/2019,150.160004,151.940002,149.699997,149.740005,144.75705,4092600
IBM,7/23/2019,150.570007,150.720001,148.380005,150.380005,145.375778,3742200
IBM,7/24/2019,150.119995,151.449997,149.199997,150.029999,145.037399,2952400
IBM,7/25/2019,149.820007,150.619995,148.610001,150.389999,145.385422,3102100
IBM,7/26/2019,151,151.410004,150.100006,151.360001,146.323151,2904300
IBM,7/29/2019,151.110001,151.479996,150.320007,150.880005,145.859116,2075500
IBM,7/30/2019,150,150.399994,149.220001,149.770004,144.786057,2632700
IBM,7/31/2019,149.699997,150.179993,146.389999,148.240005,143.306976,3722900
IBM,8/1/2019,148.899994,152.820007,148.5,150.320007,145.317749,6344000
IBM,8/2/2019,149.029999,152.949997,145.589996,147.25,142.349915,8101700
IBM,8/5/2019,144.979996,145.100006,139.149994,140.759995,136.075882,7114900
IBM,8/6/2019,142.029999,142.470001,139.309998,140.729996,136.046875,5070700
IBM,8/7/2019,138.740005,139.580002,136.410004,139.110001,134.480789,5931900
IBM,8/8/2019,138.449997,140.419998,137.759995,140.100006,137.033676,5261100
IBM,8/9/2019,139.270004,139.309998,135.350006,136.130005,133.150558,5244600
IBM,8/12/2019,135.660004,135.869995,133.179993,134.119995,131.18454,3895600
IBM,8/13/2019,133.800003,136.570007,132.809998,135.789993,132.817993,4522100
IBM,8/14/2019,133.910004,134.160004,130.979996,131.25,128.377365,5114200
IBM,8/15/2019,131.220001,132.369995,130.25,131.919998,129.0327,3738900
IBM,8/16/2019,133.039993,134.589996,132.949997,133.759995,130.832413,3012000
IBM,8/19/2019,134.880005,136.330002,134.880005,135.039993,132.084412,3165100
IBM,8/20/2019,135.240005,135.279999,132.809998,133,130.08905,3018600
IBM,8/21/2019,134.960007,135.940002,133.800003,134.25,131.311691,2805700
IBM,8/22/2019,134.690002,135.679993,133.809998,134.320007,131.380188,2694900
IBM,8/23/2019,133.630005,134.259995,128.830002,129.570007,126.734131,4818400
IBM,8/26/2019,131.050003,131.300003,129.160004,129.990005,127.144943,2833900
IBM,8/27/2019,131.199997,131.699997,130.309998,131.169998,128.299103,4728000
IBM,8/28/2019,130.440002,132.889999,130.039993,132.759995,129.854309,2713600
IBM,8/29/2019,134.179993,135.690002,134.039993,134.880005,131.927917,2971800
IBM,8/30/2019,135.580002,136.070007,134.360001,135.529999,132.56369,2960600
IBM,9/3/2019,134.850006,134.899994,133.330002,134.100006,131.164993,2827900
IBM,9/4/2019,135.710007,136.429993,135.149994,136.320007,133.336411,2247900
IBM,9/5/2019,138.300003,141.699997,138.050003,140.970001,137.884613,5011600
IBM,9/6/2019,141.520004,141.529999,140.460007,140.570007,137.493378,2576800
IBM,9/9/2019,140.589996,143.020004,140.460007,142.600006,139.478943,4226600
IBM,9/10/2019,143,145.460007,142.960007,145.050003,141.87532,4979700
IBM,9/11/2019,144.850006,145.119995,142.710007,143.600006,140.457062,3869700
IBM,9/12/2019,144.029999,144.039993,141.880005,143.619995,140.476624,2505400
IBM,9/13/2019,144.320007,144.649994,143.259995,143.669998,140.525528,2206600
IBM,9/16/2019,142.559998,143.639999,142.270004,142.479996,139.361572,1928500
IBM,9/17/2019,142.479996,142.479996,140.660004,142.199997,139.087692,2933200
IBM,9/18/2019,142.050003,142.300003,140.509995,142.220001,139.107269,1983600
IBM,9/19/2019,142.460007,145.029999,142.449997,142.970001,139.840851,3089900
IBM,9/20/2019,143.25,143.830002,141.820007,141.880005,138.774704,5193400
IBM,9/23/2019,141.190002,142.220001,140.559998,142.070007,138.960556,1817900
IBM,9/24/2019,142.5,142.889999,141.070007,141.679993,138.579071,3231600
IBM,9/25/2019,141.740005,143.630005,140.860001,143.160004,140.026688,2526700
IBM,9/26/2019,143.169998,143.880005,141.410004,143.550003,140.408157,2309800
IBM,9/27/2019,144.410004,145.089996,142.380005,143.240005,140.10495,2356800
IBM,9/30/2019,143.729996,146.570007,143.729996,145.419998,142.237228,3988400
IBM,10/1/2019,145.589996,147.350006,143.539993,143.660004,140.515747,2960800
IBM,10/2/2019,142.190002,142.270004,140.570007,141.690002,138.588852,3340800
IBM,10/3/2019,141.619995,142.070007,139.179993,142.020004,138.911652,2928800
IBM,10/4/2019,142.059998,143.059998,141.029999,142.990005,139.860413,2413600
IBM,10/7/2019,142.259995,142.699997,141.220001,141.279999,138.187836,2426500
IBM,10/8/2019,140.240005,140.470001,138.25,138.380005,135.351318,3225400
IBM,10/9/2019,139.770004,140.330002,138.789993,139.669998,136.613083,2620800
IBM,10/10/2019,139.770004,141.779999,139.559998,141.130005,138.041122,2593700
IBM,10/11/2019,142.770004,144.5,142.610001,142.759995,139.635437,2996800
IBM,10/14/2019,142.309998,142.429993,141.320007,142.039993,138.931198,2309500
IBM,10/15/2019,142.539993,143.720001,141.809998,143,139.870193,3025500
IBM,10/16/2019,142.490005,142.949997,141.389999,142.110001,138.999664,5332600
IBM,10/17/2019,135,136,132.910004,134.259995,131.321487,15759800
IBM,10/18/2019,134.220001,134.490005,132.25,134.089996,131.155212,7177500
IBM,10/21/2019,132.610001,133.100006,130.899994,132.580002,129.678253,6306100
IBM,10/22/2019,132.550003,134.050003,131.610001,133.960007,131.028061,4161600
IBM,10/23/2019,133.520004,134.570007,132.699997,134.380005,131.438858,3610900
IBM,10/24/2019,134.830002,135.070007,133.300003,134.070007,131.135651,2598500
IBM,10/25/2019,134.119995,135.929993,134.100006,135.440002,132.475662,2579100
IBM,10/28/2019,136,136.630005,135.449997,135.970001,132.994049,3225700
IBM,10/29/2019,135.419998,135.570007,133.440002,133.820007,130.891113,4160700
IBM,10/30/2019,133.830002,135.279999,133.199997,135.25,132.28981,2252700
IBM,10/31/2019,135.110001,135.25,133.229996,133.729996,130.803085,3412100
IBM,11/1/2019,134.5,135.559998,134.089996,135.529999,132.56369,3089800
IBM,11/4/2019,136.240005,137.740005,136.229996,137.669998,134.656845,3335400
IBM,11/5/2019,137.800003,138.759995,137.630005,137.889999,134.87204,3015000
IBM,11/6/2019,138,138.779999,137.550003,138.779999,135.742554,4477300
IBM,11/7/2019,137.869995,139.139999,137.580002,137.690002,136.267075,4073800
IBM,11/8/2019,137.580002,137.610001,136.160004,137.610001,136.187897,2278400
IBM,11/11/2019,137.199997,137.199997,135,135.470001,134.070023,2568000
IBM,11/12/2019,135.869995,136.660004,135.020004,135.589996,134.188782,3046500
IBM,11/13/2019,135.389999,135.580002,133.850006,134.479996,133.09024,2918400
IBM,11/14/2019,134.130005,134.330002,133.330002,134,132.615204,4231300
IBM,11/15/2019,134.389999,135.119995,134.029999,134.399994,133.011078,3262500
IBM,11/18/2019,134.300003,134.479996,133.229996,134.309998,132.921997,3210400
IBM,11/19/2019,134.880005,135.380005,134.460007,134.520004,133.129837,2995000
IBM,11/20/2019,134.059998,134.460007,132.75,133.199997,131.823471,4138200
IBM,11/21/2019,133.399994,134.169998,132.979996,133.839996,132.456863,3345300
IBM,11/22/2019,134.190002,134.649994,133.589996,134.339996,132.951691,3297500
IBM,11/25/2019,134.470001,136,134.350006,135.970001,134.56485,2590100
IBM,11/26/2019,136.149994,136.149994,134.770004,135.089996,133.693939,3793200
IBM,11/27/2019,135.350006,135.710007,133.619995,133.770004,132.387589,3280900
IBM,11/29/2019,133.600006,134.520004,133.029999,134.449997,133.060562,1825300
IBM,12/2/2019,134.449997,134.5,132.479996,132.910004,131.536484,3067100
IBM,12/3/2019,132,132.440002,130.690002,132.119995,130.754639,3642500
IBM,12/4/2019,132.860001,133.679993,131.960007,131.990005,130.625992,3530000
IBM,12/5/2019,132.990005,133.240005,131.630005,131.910004,130.546814,3595400
IBM,12/6/2019,132.75,133.889999,132.699997,133.220001,131.843277,3437500
IBM,12/9/2019,133.350006,134.589996,133.259995,133.919998,132.536041,2968500
IBM,12/10/2019,133.919998,134.839996,133.559998,133.910004,132.526138,3480400
IBM,12/11/2019,134.110001,134.509995,133.669998,133.759995,132.377686,3953300
IBM,12/12/2019,133.699997,135.660004,133.660004,135.320007,133.92157,4824100
IBM,12/13/2019,134.75,135.5,134.009995,134.210007,132.823044,2535000
IBM,12/16/2019,134.940002,135.449997,133.850006,134.130005,132.743866,3049200
IBM,12/17/2019,134.279999,134.690002,133.460007,134.220001,132.832932,2907200
IBM,12/18/2019,134.550003,135,134.149994,134.410004,133.020981,3101800
IBM,12/19/2019,134.460007,134.729996,134.190002,134.559998,133.169418,3866500
IBM,12/20/2019,135.740005,136.419998,134.949997,135.589996,134.188782,7111800
IBM,12/23/2019,135.779999,136.149994,135,135.550003,134.1492,2803200
IBM,12/24/2019,135.610001,135.619995,134.610001,134.979996,133.585083,1202100
IBM,12/26/2019,134.979996,135.309998,134.649994,134.910004,133.515808,2129700
IBM,12/27/2019,135,135.75,134.869995,135.270004,133.872086,2752200
IBM,12/30/2019,135.199997,135.300003,132.5,132.809998,131.4375,4118900
IBM,12/31/2019,132.529999,134.119995,132.399994,134.039993,132.654785,3777500
IBM,1/2/2020,135,135.919998,134.770004,135.419998,134.020538,3148600
IBM,1/3/2020,133.570007,134.860001,133.559998,134.339996,132.951691,2373700
IBM,1/6/2020,133.419998,134.240005,133.199997,134.100006,132.714188,2425500
IBM,1/7/2020,133.690002,134.960007,133.399994,134.190002,132.803253,3090800
IBM,1/8/2020,134.509995,135.860001,133.919998,135.309998,133.911667,4346000
IBM,1/9/2020,135.740005,136.789993,135.309998,136.740005,135.326904,3730600
IBM,1/10/2020,137,137.869995,136.309998,136.690002,135.27742,3255400
IBM,1/13/2020,135.479996,136.639999,135.070007,136.600006,135.188354,3531000
IBM,1/14/2020,136.279999,137.139999,135.550003,135.820007,134.416412,3681000
IBM,1/15/2020,136,138.059998,135.710007,136.619995,135.20813,4045900
IBM,1/16/2020,137.320007,138.190002,137.009995,137.979996,136.554077,4320900
IBM,1/17/2020,136.539993,138.330002,136.160004,138.309998,136.880661,5623300
IBM,1/21/2020,137.809998,139.350006,137.600006,139.169998,137.731781,7244100
IBM,1/22/2020,143.320007,145.789993,142.550003,143.889999,142.403,16470400
IBM,1/23/2020,144.199997,144.410004,142.149994,142.869995,141.393539,5657800
IBM,1/24/2020,143.389999,143.919998,140.460007,140.559998,139.107422,5580200
IBM,1/27/2020,138.5,140.070007,138.100006,138.619995,137.187454,4166600
IBM,1/28/2020,139.5,140.470001,138.75,139.550003,138.107864,3451600
IBM,1/29/2020,139.169998,139.580002,137.600006,137.690002,136.267075,3053800
IBM,1/30/2020,136.759995,136.970001,134.970001,136.770004,135.356583,5057900
IBM,1/31/2020,142.899994,144.050003,140.789993,143.729996,142.244659,18994600
IBM,2/3/2020,144.25,147.279999,143.899994,146.270004,144.758408,8887500
IBM,2/4/2020,147.779999,149.380005,146.880005,149.110001,147.569061,5621000
IBM,2/5/2020,150.210007,157.440002,150.149994,156.330002,154.714447,14386800
IBM,2/6/2020,156.820007,158.75,155.419998,156.759995,155.139999,8400500
IBM,2/7/2020,154.550003,155.539993,152.919998,153.410004,153.410004,6423400
IBM,2/10/2020,152.970001,154.440002,151.580002,154.429993,154.429993,5239800
IBM,2/11/2020,155.119995,155.220001,152.729996,153.479996,153.479996,3835100
IBM,2/12/2020,153.75,155.600006,153.520004,155.309998,155.309998,4437800
IBM,2/13/2020,154.369995,154.830002,153.410004,154.309998,154.309998,3820700
IBM,2/14/2020,154.419998,154.559998,149.770004,150.699997,150.699997,6099200
IBM,2/18/2020,149.789993,151.380005,149.639999,151.100006,151.100006,3343000
IBM,2/19/2020,151.539993,151.889999,150.309998,150.860001,150.860001,2732900
IBM,2/20/2020,150.809998,151.619995,149.509995,151.220001,151.220001,2880500
IBM,2/21/2020,151.039993,151.039993,148.839996,149.839996,149.839996,3536900
IBM,2/24/2020,145.509995,148.050003,145.380005,146.429993,146.429993,5452400
IBM,2/25/2020,146.509995,147.070007,141.259995,141.710007,141.710007,6211500
IBM,2/26/2020,142.899994,144.059998,139.600006,139.75,139.75,5407900
IBM,2/27/2020,137.240005,138.690002,133.009995,133.110001,133.110001,8421100
IBM,2/28/2020,129.979996,131.089996,126.360001,130.149994,130.149994,13012200
IBM,3/2/2020,130.75,134.440002,127.949997,134.300003,134.300003,8531400
IBM,3/3/2020,134.479996,136.100006,127.800003,128.899994,128.899994,7896100
IBM,3/4/2020,131.580002,134.279999,129,134.220001,134.220001,4996400
IBM,3/5/2020,130.5,132.289993,128.449997,129.550003,129.550003,5446200
MSFT,1/2/2019,99.550003,101.75,98.940002,101.120003,99.375191,35329300
MSFT,1/3/2019,100.099998,100.190002,97.199997,97.400002,95.719376,42579100
