Symbol,Date,Open,High,Low,Close,Adjusted_Close,Volume
MSFT,1/4/2019,99.720001,102.510002,98.93,101.93,100.171211,44060600
MSFT,1/7/2019,101.639999,103.269997,100.980003,102.059998,100.298965,35656100
MSFT,1/8/2019,103.040001,103.970001,101.709999,102.800003,101.026199,31514400
MSFT,1/9/2019,103.860001,104.879997,103.239998,104.269997,102.470825,32280800
MSFT,1/10/2019,103.220001,103.75,102.379997,103.599998,101.812401,30067600
MSFT,1/11/2019,103.190002,103.440002,101.639999,102.800003,101.026199,28314200
MSFT,1/14/2019,101.900002,102.870003,101.260002,102.050003,100.289146,28437100
MSFT,1/15/2019,102.510002,105.050003,101.879997,105.010002,103.198067,31587600
MSFT,1/16/2019,105.260002,106.260002,104.959999,105.379997,103.561684,29853900
MSFT,1/17/2019,105,106.629997,104.760002,106.120003,104.288918,28393000
MSFT,1/18/2019,107.459999,107.900002,105.910004,107.709999,105.851479,37427600
MSFT,1/22/2019,106.75,107.099998,104.860001,105.68,103.856506,32371300
MSFT,1/23/2019,106.120003,107.040001,105.339996,106.709999,104.868729,25874300
MSFT,1/24/2019,106.860001,107,105.339996,106.199997,104.367531,23164800
MSFT,1/25/2019,107.239998,107.879997,106.199997,107.169998,105.320793,31225600
MSFT,1/28/2019,106.260002,106.480003,104.660004,105.080002,103.266861,29476700
MSFT,1/29/2019,104.879997,104.970001,102.169998,102.940002,101.163788,31490500
MSFT,1/30/2019,104.620003,106.379997,104.330002,106.379997,104.544426,49471900
MSFT,1/31/2019,103.800003,105.220001,103.18,104.43,102.628075,55636400
MSFT,2/1/2019,103.779999,104.099998,102.349998,102.779999,101.006546,35535700
MSFT,2/4/2019,102.870003,105.800003,102.769997,105.739998,103.915466,31315100
MSFT,2/5/2019,106.059998,107.269997,105.959999,107.220001,105.369934,27325400
MSFT,2/6/2019,107,107,105.529999,106.029999,104.20047,20609800
MSFT,2/7/2019,105.190002,105.589996,104.290001,105.269997,103.453575,29760700
MSFT,2/8/2019,104.389999,105.779999,104.260002,105.669998,103.84668,21461100
MSFT,2/11/2019,106.199997,106.580002,104.970001,105.25,103.433922,18914100
MSFT,2/12/2019,106.139999,107.139999,105.480003,106.889999,105.045631,25056600
MSFT,2/13/2019,107.5,107.779999,106.709999,106.809998,104.967003,18394900
MSFT,2/14/2019,106.309998,107.290001,105.660004,106.900002,105.05545,21784700
MSFT,2/15/2019,107.910004,108.300003,107.360001,108.220001,106.352676,26606900
MSFT,2/19/2019,107.790001,108.660004,107.779999,108.169998,106.303543,18038500
MSFT,2/20/2019,107.860001,107.940002,106.290001,107.150002,105.750854,21607700
MSFT,2/21/2019,106.900002,109.480003,106.870003,109.410004,107.981354,29063200
MSFT,2/22/2019,110.050003,111.199997,109.82,110.970001,109.520973,27763200
MSFT,2/25/2019,111.760002,112.18,111.260002,111.589996,110.132874,23750600
MSFT,2/26/2019,111.260002,113.239998,111.169998,112.360001,110.892822,21536700
MSFT,2/27/2019,111.690002,112.360001,110.879997,112.169998,110.705299,21487100
MSFT,2/28/2019,112.040001,112.879997,111.730003,112.029999,110.567131,29083900
MSFT,3/1/2019,112.889999,113.019997,111.669998,112.529999,111.060608,23501200
MSFT,3/4/2019,113.019997,113.25,110.800003,112.260002,110.794128,26608000
MSFT,3/5/2019,112.25,112.389999,111.230003,111.699997,110.241432,19538300
MSFT,3/6/2019,111.870003,112.660004,111.43,111.75,110.290787,17687000
MSFT,3/7/2019,111.400002,111.550003,109.870003,110.389999,108.94854,25339000
MSFT,3/8/2019,109.160004,110.709999,108.800003,110.510002,109.066978,22818400
MSFT,3/11/2019,110.989998,112.949997,110.980003,112.830002,111.356689,26491600
MSFT,3/12/2019,112.82,113.989998,112.650002,113.620003,112.136368,26132700
MSFT,3/13/2019,114.129997,115,113.779999,114.5,113.004875,35513800
MSFT,3/14/2019,114.540001,115.199997,114.330002,114.589996,113.093697,30763400
MSFT,3/15/2019,115.339996,117.25,114.589996,115.910004,114.396469,54681100
MSFT,3/18/2019,116.169998,117.610001,116.050003,117.57,116.034782,31207600
MSFT,3/19/2019,118.089996,118.440002,116.989998,117.650002,116.113747,37588700
MSFT,3/20/2019,117.389999,118.75,116.709999,117.519997,115.985443,28113300
MSFT,3/21/2019,117.139999,120.82,117.089996,120.220001,118.650192,29854400
MSFT,3/22/2019,119.5,119.589996,117.040001,117.050003,115.521576,33624500
MSFT,3/25/2019,116.559998,118.010002,116.32,117.660004,116.123627,27067100
MSFT,3/26/2019,118.620003,118.709999,116.849998,117.910004,116.370346,26097700
MSFT,3/27/2019,117.879997,118.209999,115.519997,116.769997,115.245224,22733400
MSFT,3/28/2019,117.440002,117.580002,116.129997,116.93,115.403145,18334800
MSFT,3/29/2019,118.07,118.32,116.959999,117.940002,116.399963,25399800
MSFT,4/1/2019,118.949997,119.110001,118.099998,119.019997,117.465858,22789100
MSFT,4/2/2019,119.059998,119.480003,118.519997,119.190002,117.633636,18142300
MSFT,4/3/2019,119.860001,120.43,119.150002,119.970001,118.403458,22860700
MSFT,4/4/2019,120.099998,120.230003,118.379997,119.360001,117.801422,20112800
MSFT,4/5/2019,119.389999,120.230003,119.370003,119.889999,118.324493,15826200
MSFT,4/8/2019,119.809998,120.019997,118.639999,119.93,118.363968,15116200
MSFT,4/9/2019,118.629997,119.540001,118.580002,119.279999,117.72245,17612000
MSFT,4/10/2019,119.760002,120.349998,119.540001,120.190002,118.620583,16477200
MSFT,4/11/2019,120.540001,120.849998,119.919998,120.330002,118.758751,14209100
MSFT,4/12/2019,120.639999,120.980003,120.370003,120.949997,119.370651,19745100
MSFT,4/15/2019,120.940002,121.580002,120.57,121.050003,119.469353,15792600
MSFT,4/16/2019,121.639999,121.650002,120.099998,120.769997,119.193001,14071800
MSFT,4/17/2019,121.239998,121.849998,120.540001,121.769997,120.179947,19300900
MSFT,4/18/2019,122.190002,123.519997,121.300003,123.370003,121.759056,27991000
MSFT,4/22/2019,122.620003,124,122.57,123.760002,122.143959,15648700
MSFT,4/23/2019,124.099998,125.580002,123.830002,125.440002,123.802032,24025500
MSFT,4/24/2019,125.790001,125.849998,124.519997,125.010002,123.377647,31257000
MSFT,4/25/2019,130.059998,131.369995,128.830002,129.149994,127.463577,38033900
MSFT,4/26/2019,129.699997,130.520004,129.020004,129.889999,128.193909,23654900
MSFT,4/29/2019,129.899994,130.179993,129.350006,129.770004,128.075485,16324200
MSFT,4/30/2019,129.809998,130.699997,129.389999,130.600006,128.894653,24166500
MSFT,5/1/2019,130.529999,130.649994,127.699997,127.879997,126.210159,26821700
MSFT,5/2/2019,127.980003,128,125.519997,126.209999,124.561966,27350200
MSFT,5/3/2019,127.360001,129.429993,127.25,128.899994,127.216843,24911100
MSFT,5/6/2019,126.389999,128.559998,126.110001,128.149994,126.476624,24239800
MSFT,5/7/2019,126.459999,127.18,124.220001,125.519997,123.880966,36017700
MSFT,5/8/2019,125.440002,126.370003,124.75,125.510002,123.871117,28419000
MSFT,5/9/2019,124.290001,125.790001,123.57,125.5,123.861244,27235800
MSFT,5/10/2019,124.910004,127.93,123.82,127.129997,125.469955,30915100
MSFT,5/13/2019,124.110001,125.550003,123.040001,123.349998,121.739311,33944900
MSFT,5/14/2019,123.870003,125.879997,123.699997,124.730003,123.101303,25266300
MSFT,5/15/2019,124.260002,126.709999,123.699997,126.019997,124.834839,24722700
MSFT,5/16/2019,126.75,129.380005,126.459999,128.929993,127.717468,30112200
MSFT,5/17/2019,128.309998,130.460007,127.919998,128.070007,126.86557,25770500
MSFT,5/20/2019,126.519997,127.589996,125.760002,126.220001,125.032967,23706900
MSFT,5/21/2019,127.43,127.529999,126.580002,126.900002,125.706573,15293300
MSFT,5/22/2019,126.620003,128.240005,126.519997,127.669998,126.469322,15396500
MSFT,5/23/2019,126.199997,126.290001,124.739998,126.18,124.99334,23603800
MSFT,5/24/2019,126.910004,127.419998,125.970001,126.239998,125.052765,14123400
MSFT,5/28/2019,126.980003,128,126.050003,126.160004,124.973534,23128400
MSFT,5/29/2019,125.379997,125.389999,124.040001,124.940002,123.764999,22763100
MSFT,5/30/2019,125.260002,125.760002,124.779999,125.730003,124.547562,16829600
MSFT,5/31/2019,124.230003,124.620003,123.32,123.68,122.516846,26646800
MSFT,6/3/2019,123.849998,124.370003,119.010002,119.839996,118.712952,37983600
MSFT,6/4/2019,121.279999,123.279999,120.650002,123.160004,122.00174,29382600
MSFT,6/5/2019,124.949997,125.870003,124.209999,125.830002,124.646629,24926100
MSFT,6/6/2019,126.440002,127.970001,125.599998,127.82,126.617912,21459000
MSFT,6/7/2019,129.190002,132.25,128.259995,131.399994,130.16423,33885600
MSFT,6/10/2019,132.399994,134.080002,132,132.600006,131.352966,26477100
MSFT,6/11/2019,133.880005,134.240005,131.279999,132.100006,130.857666,23913700
MSFT,6/12/2019,131.399994,131.970001,130.710007,131.490005,130.253403,17084700
MSFT,6/13/2019,131.979996,133,131.559998,132.320007,131.075592,17200800
MSFT,6/14/2019,132.259995,133.789993,131.639999,132.449997,131.204376,17821700
MSFT,6/17/2019,132.630005,133.729996,132.529999,132.850006,131.600616,14517800
MSFT,6/18/2019,134.190002,135.240005,133.570007,135.160004,133.888885,25934500
MSFT,6/19/2019,135,135.929993,133.809998,135.690002,134.41391,23744400
MSFT,6/20/2019,137.449997,137.660004,135.720001,136.949997,135.662033,33042600
MSFT,6/21/2019,136.580002,137.729996,136.460007,136.970001,135.68187,36727900
MSFT,6/24/2019,137,138.399994,137,137.779999,136.484238,20628800
MSFT,6/25/2019,137.25,137.589996,132.729996,133.429993,132.17514,33327400
MSFT,6/26/2019,134.350006,135.740005,133.600006,133.929993,132.670441,23657700
MSFT,6/27/2019,134.139999,134.710007,133.509995,134.149994,132.888367,16557500
MSFT,6/28/2019,134.570007,134.600006,133.160004,133.960007,132.70018,30043000
MSFT,7/1/2019,136.630005,136.699997,134.970001,135.679993,134.403992,22654200
MSFT,7/2/2019,136.119995,136.589996,135.339996,136.580002,135.295517,15237800
MSFT,7/3/2019,136.800003,137.740005,136.289993,137.460007,136.167252,13629300
MSFT,7/5/2019,135.940002,137.330002,135.720001,137.059998,135.771011,18141100
MSFT,7/8/2019,136.399994,137.100006,135.369995,136.960007,135.671951,16779700
MSFT,7/9/2019,136,136.970001,135.800003,136.460007,135.176666,19953100
MSFT,7/10/2019,137.130005,138.580002,137.020004,137.850006,136.553604,24204400
MSFT,7/11/2019,138.199997,139.220001,137.869995,138.399994,137.098404,22327900
MSFT,7/12/2019,138.850006,139.130005,138.009995,138.899994,137.593704,18936800
MSFT,7/15/2019,139.440002,139.539993,138.460007,138.899994,137.593704,16651500
MSFT,7/16/2019,138.960007,139.050003,136.520004,137.080002,135.790817,22726100
MSFT,7/17/2019,137.699997,137.929993,136.220001,136.270004,134.988449,20211000
MSFT,7/18/2019,135.550003,136.619995,134.669998,136.419998,135.137039,30808700
MSFT,7/19/2019,140.220001,140.669998,136.449997,136.619995,135.335144,48992400
MSFT,7/22/2019,137.410004,139.190002,137.330002,138.429993,137.128113,25074900
MSFT,7/23/2019,139.759995,139.990005,138.029999,139.289993,137.980042,18034600
MSFT,7/24/2019,138.899994,140.740005,138.850006,140.720001,139.396591,20738300
MSFT,7/25/2019,140.429993,140.610001,139.320007,140.190002,138.871582,18356900
MSFT,7/26/2019,140.369995,141.679993,140.300003,141.339996,140.010757,19037600
MSFT,7/29/2019,141.5,141.509995,139.369995,141.029999,139.703674,16605900
MSFT,7/30/2019,140.139999,141.220001,139.800003,140.350006,139.030075,16846500
MSFT,7/31/2019,140.330002,140.490005,135.080002,136.270004,134.988449,38598800
MSFT,8/1/2019,137,140.940002,136.929993,138.059998,136.761597,40557500
MSFT,8/2/2019,138.089996,138.320007,135.259995,136.899994,135.612503,30791600
MSFT,8/5/2019,133.300003,133.929993,130.779999,132.210007,130.966629,42749600
MSFT,8/6/2019,133.800003,135.679993,133.210007,134.690002,133.423309,32696700
MSFT,8/7/2019,133.789993,135.649994,131.830002,135.279999,134.007736,33414500
MSFT,8/8/2019,136.600006,138.990005,135.929993,138.889999,137.583801,27496500
MSFT,8/9/2019,138.610001,139.380005,136.460007,137.710007,136.414917,23466700
MSFT,8/12/2019,137.070007,137.860001,135.240005,135.789993,134.512939,20476600
MSFT,8/13/2019,136.050003,138.800003,135,138.600006,137.296539,25154600
MSFT,8/14/2019,136.360001,136.919998,133.669998,133.979996,133.161926,32527300
MSFT,8/15/2019,134.389999,134.580002,132.25,133.679993,132.863754,28074400
MSFT,8/16/2019,134.880005,136.460007,134.720001,136.130005,135.298813,24449100
MSFT,8/19/2019,137.850006,138.550003,136.889999,138.410004,137.564896,24355700
MSFT,8/20/2019,138.210007,138.710007,137.240005,137.259995,136.421906,21170800
MSFT,8/21/2019,138.550003,139.490005,138,138.789993,137.942551,14970300
MSFT,8/22/2019,138.660004,139.199997,136.289993,137.779999,136.938721,18697000
MSFT,8/23/2019,137.190002,138.350006,132.800003,133.389999,132.575531,38508600
MSFT,8/26/2019,134.990005,135.559998,133.899994,135.449997,134.622955,20312600
MSFT,8/27/2019,136.389999,136.720001,134.660004,135.740005,134.911179,23102100
MSFT,8/28/2019,134.880005,135.759995,133.550003,135.559998,134.732269,17393300
MSFT,8/29/2019,137.25,138.440002,136.910004,138.119995,137.276642,20168700
MSFT,8/30/2019,139.149994,139.179993,136.270004,137.860001,137.01825,23940100
MSFT,9/3/2019,136.610001,137.199997,135.699997,136.039993,135.209351,18869300
MSFT,9/4/2019,137.300003,137.690002,136.479996,137.630005,136.789658,17995900
MSFT,9/5/2019,139.110001,140.380005,138.759995,140.050003,139.19487,26101800
MSFT,9/6/2019,140.029999,140.179993,138.199997,139.100006,138.250671,20815600
MSFT,9/9/2019,139.589996,139.75,136.460007,137.520004,136.680328,25773900
MSFT,9/10/2019,136.800003,136.889999,134.509995,136.080002,135.249115,28903400
MSFT,9/11/2019,135.910004,136.270004,135.089996,136.119995,135.288849,24726100
MSFT,9/12/2019,137.850006,138.419998,136.869995,137.520004,136.680328,27010000
MSFT,9/13/2019,137.779999,138.059998,136.570007,137.320007,136.481537,23363100
MSFT,9/16/2019,135.830002,136.699997,135.660004,136.330002,135.497589,16731400
MSFT,9/17/2019,136.960007,137.520004,136.429993,137.389999,136.551117,17814200
MSFT,9/18/2019,137.360001,138.669998,136.529999,138.520004,137.67421,23982100
MSFT,9/19/2019,140.300003,142.369995,140.070007,141.070007,140.208649,35772100
MSFT,9/20/2019,141.009995,141.649994,138.25,139.440002,138.588593,39167300
MSFT,9/23/2019,139.229996,139.630005,138.440002,139.139999,138.290421,17139300
MSFT,9/24/2019,140.360001,140.690002,136.880005,137.380005,136.541183,29773200
MSFT,9/25/2019,137.5,139.960007,136.029999,139.360001,138.509079,21382000
MSFT,9/26/2019,139.440002,140.179993,138.440002,139.539993,138.687973,17456600
MSFT,9/27/2019,140.149994,140.360001,136.649994,137.729996,136.889023,22477700
MSFT,9/30/2019,138.050003,139.220001,137.779999,139.029999,138.181091,17280900
MSFT,10/1/2019,139.660004,140.25,137,137.070007,136.233078,21466600
MSFT,10/2/2019,136.25,136.369995,133.580002,134.649994,133.827835,30521700
MSFT,10/3/2019,134.949997,136.75,133.220001,136.279999,135.447891,24132900
MSFT,10/4/2019,136.75,138.25,136.419998,138.119995,137.276642,22897700
MSFT,10/7/2019,137.139999,138.179993,137.020004,137.119995,136.282761,15303700
MSFT,10/8/2019,137.080002,137.759995,135.619995,135.669998,134.841614,25550500
MSFT,10/9/2019,137.460007,138.699997,136.970001,138.240005,137.39592,19749900
MSFT,10/10/2019,138.490005,139.669998,138.25,139.100006,138.250671,17654600
MSFT,10/11/2019,140.119995,141.029999,139.5,139.679993,138.827118,25446000
MSFT,10/14/2019,139.690002,140.289993,139.520004,139.550003,138.697922,13304300
MSFT,10/15/2019,140.059998,141.789993,139.809998,141.570007,140.705597,19695700
MSFT,10/16/2019,140.789993,140.990005,139.529999,140.410004,139.552673,20751600
MSFT,10/17/2019,140.949997,141.419998,139.020004,139.690002,138.837067,21460600
MSFT,10/18/2019,139.759995,140,136.559998,137.410004,136.570984,32273500
MSFT,10/21/2019,138.449997,138.5,137.009995,138.429993,137.584747,20078200
MSFT,10/22/2019,138.970001,140.009995,136.259995,136.369995,135.537338,27431000
MSFT,10/23/2019,136.880005,137.449997,135.610001,137.240005,136.402039,29844600
MSFT,10/24/2019,139.389999,140.419998,138.669998,139.940002,139.085556,37029300
MSFT,10/25/2019,139.339996,141.139999,139.199997,140.729996,139.870712,25959700
MSFT,10/28/2019,144.399994,145.669998,143.509995,144.190002,143.309601,35280100
MSFT,10/29/2019,144.080002,144.5,142.649994,142.830002,141.957901,20589500
MSFT,10/30/2019,143.520004,145,142.789993,144.610001,143.727036,18496600
MSFT,10/31/2019,144.899994,144.929993,142.990005,143.369995,142.494583,24605100
MSFT,11/1/2019,144.259995,144.419998,142.970001,143.720001,142.842468,33128400
MSFT,11/4/2019,144.830002,145,144.160004,144.550003,143.667404,16912000
MSFT,11/5/2019,144.970001,145.020004,143.910004,144.460007,143.577957,18250200
MSFT,11/6/2019,144.369995,144.520004,143.199997,144.059998,143.180374,16575800
MSFT,11/7/2019,143.839996,144.880005,143.770004,144.259995,143.37915,17786700
MSFT,11/8/2019,143.979996,145.990005,143.759995,145.960007,145.068787,16732700
MSFT,11/11/2019,145.339996,146.419998,144.729996,146.110001,145.217865,14362600
MSFT,11/12/2019,146.279999,147.570007,146.059998,147.070007,146.172012,18641600
MSFT,11/13/2019,146.740005,147.460007,146.279999,147.309998,146.410538,16919200
MSFT,11/14/2019,147.020004,148.410004,147,148.059998,147.15596,19729800
MSFT,11/15/2019,148.929993,149.990005,148.270004,149.970001,149.054306,23485700
MSFT,11/18/2019,150.070007,150.550003,148.979996,150.339996,149.422043,21534000
MSFT,11/19/2019,150.880005,151.330002,150.199997,150.389999,149.471725,23935700
MSFT,11/20/2019,150.309998,150.839996,148.460007,149.619995,149.212433,25696800
MSFT,11/21/2019,149.399994,149.800003,148.5,149.479996,149.072815,18576100
MSFT,11/22/2019,150.070007,150.300003,148.820007,149.589996,149.182526,15901800
MSFT,11/25/2019,150,151.350006,149.919998,151.229996,150.818054,22420900
MSFT,11/26/2019,151.360001,152.419998,151.320007,152.029999,151.615875,24620100
MSFT,11/27/2019,152.330002,152.5,151.520004,152.320007,151.90509,15184400
MSFT,11/29/2019,152.100006,152.300003,151.279999,151.380005,150.967651,11977300
MSFT,12/2/2019,151.809998,151.830002,148.320007,149.550003,149.142639,27418400
MSFT,12/3/2019,147.490005,149.429993,146.649994,149.309998,148.90329,24066000
MSFT,12/4/2019,150.139999,150.179993,149.199997,149.850006,149.441818,17574700
MSFT,12/5/2019,150.050003,150.320007,149.479996,149.929993,149.521591,17869100
MSFT,12/6/2019,150.990005,151.869995,150.270004,151.75,151.336639,16403500
MSFT,12/9/2019,151.070007,152.210007,150.910004,151.360001,150.947708,16687400
MSFT,12/10/2019,151.289993,151.889999,150.759995,151.130005,150.718338,16476100
MSFT,12/11/2019,151.539993,151.869995,150.330002,151.699997,151.286774,18856600
MSFT,12/12/2019,151.649994,153.440002,151.020004,153.240005,152.822586,24612100
MSFT,12/13/2019,153,154.889999,152.830002,154.529999,154.10907,23845400
MSFT,12/16/2019,155.110001,155.899994,154.820007,155.529999,155.106339,24144200
MSFT,12/17/2019,155.449997,155.710007,154.449997,154.690002,154.268631,25425600
MSFT,12/18/2019,154.300003,155.479996,154.179993,154.369995,153.949509,24129200
MSFT,12/19/2019,154,155.770004,153.75,155.710007,155.285858,24958900
MSFT,12/20/2019,157.350006,158.490005,156.289993,157.410004,156.981232,53477500
MSFT,12/23/2019,158.119995,158.119995,157.270004,157.410004,156.981232,17718200
MSFT,12/24/2019,157.479996,157.710007,157.119995,157.380005,156.951309,8989200
MSFT,12/26/2019,157.559998,158.729996,157.399994,158.669998,158.237793,14520600
MSFT,12/27/2019,159.449997,159.550003,158.220001,158.960007,158.527008,18412800
MSFT,12/30/2019,158.990005,159.020004,156.729996,157.589996,157.160736,16348400
MSFT,12/31/2019,156.770004,157.770004,156.449997,157.699997,157.270432,18369400
MSFT,1/2/2020,158.779999,160.729996,158.330002,160.619995,160.18248,22622100
MSFT,1/3/2020,158.320007,159.949997,158.059998,158.619995,158.187927,21116200
MSFT,1/6/2020,157.080002,159.100006,156.509995,159.029999,158.596817,20813700
MSFT,1/7/2020,159.320007,159.669998,157.320007,157.580002,157.150772,21634100
MSFT,1/8/2020,158.929993,160.800003,157.949997,160.089996,159.653915,27746500
MSFT,1/9/2020,161.839996,162.220001,161.029999,162.089996,161.648468,21385000
MSFT,1/10/2020,162.820007,163.220001,161.179993,161.339996,160.900513,20725900
MSFT,1/13/2020,161.759995,163.309998,161.259995,163.279999,162.835236,21626500
MSFT,1/14/2020,163.389999,163.600006,161.720001,162.130005,161.68837,23477400
MSFT,1/15/2020,162.619995,163.940002,162.570007,163.179993,162.735504,21417900
MSFT,1/16/2020,164.350006,166.240005,164.029999,166.169998,165.717361,23865400
MSFT,1/17/2020,167.419998,167.470001,165.429993,167.100006,166.644836,34371700
MSFT,1/21/2020,166.679993,168.190002,166.429993,166.5,166.046463,29517200
MSFT,1/22/2020,167.399994,167.490005,165.679993,165.699997,165.248642,24138800
MSFT,1/23/2020,166.190002,166.800003,165.270004,166.720001,166.265869,19680800
MSFT,1/24/2020,167.509995,167.529999,164.449997,165.039993,164.590439,24918100
MSFT,1/27/2020,161.149994,163.380005,160.199997,162.279999,161.837952,32078100
MSFT,1/28/2020,163.779999,165.759995,163.070007,165.460007,165.009308,24899900
MSFT,1/29/2020,167.839996,168.75,165.690002,168.039993,167.58226,34754500
MSFT,1/30/2020,174.050003,174.050003,170.789993,172.779999,172.309357,51597500
MSFT,1/31/2020,172.210007,172.399994,169.580002,170.229996,169.766296,36142700
MSFT,2/3/2020,170.429993,174.5,170.399994,174.380005,173.904999,30149100
MSFT,2/4/2020,177.139999,180.639999,176.309998,180.119995,179.629364,36433300
MSFT,2/5/2020,184.029999,184.199997,178.410004,179.899994,179.409958,39186300
MSFT,2/6/2020,180.970001,183.820007,180.059998,183.630005,183.129807,27751400
MSFT,2/7/2020,182.850006,185.630005,182.479996,183.889999,183.389099,33529100
MSFT,2/10/2020,183.580002,188.839996,183.25,188.699997,188.185989,35844300
MSFT,2/11/2020,190.649994,190.699997,183.5,184.440002,183.937607,53159900
MSFT,2/12/2020,185.580002,185.850006,181.850006,184.710007,184.206863,47062900
MSFT,2/13/2020,183.080002,186.229996,182.869995,183.710007,183.209595,35295800
MSFT,2/14/2020,183.25,185.410004,182.649994,185.350006,184.845123,23149500
MSFT,2/18/2020,185.610001,187.699997,185.5,187.229996,186.720001,27792200
MSFT,2/19/2020,188.059998,188.179993,186.470001,187.279999,187.279999,29997500
MSFT,2/20/2020,186.949997,187.25,181.100006,184.419998,184.419998,36862400
MSFT,2/21/2020,183.169998,183.5,177.25,178.589996,178.589996,48572600
MSFT,2/24/2020,167.770004,174.550003,163.229996,170.889999,170.889999,68311100
MSFT,2/25/2020,174.199997,174.839996,167.649994,168.070007,168.070007,68073300
MSFT,2/26/2020,169.710007,173.259995,168.210007,170.169998,170.169998,56206100
MSFT,2/27/2020,163.320007,167.029999,157.979996,158.179993,158.179993,93174900
MSFT,2/28/2020,152.410004,163.710007,152,162.009995,162.009995,97073600
MSFT,3/2/2020,165.309998,172.919998,162.309998,172.789993,172.789993,71030800
MSFT,3/3/2020,173.800003,175,162.259995,164.509995,164.509995,71677000
MSFT,3/4/2020,168.490005,170.699997,165.619995,170.550003,170.550003,49814400
MSFT,3/5/2020,166.050003,170.869995,165.690002,166.270004,166.270004,47817300
